methods  package/class name
47       android.arch.core.internal
14       android.arch.core.internal.SafeIterableMap
8        android.arch.core.internal.SafeIterableMap$ListIterator
6        android.arch.core.internal.FastSafeIterableMap
6        android.arch.core.internal.SafeIterableMap$Entry
6        android.arch.core.internal.SafeIterableMap$IteratorWithAdditions
3        android.arch.core.internal.SafeIterableMap$AscendingIterator
3        android.arch.core.internal.SafeIterableMap$DescendingIterator
1        android.arch.core.internal.SafeIterableMap$SupportRemove
18       android.arch.core.executor
6        android.arch.core.executor.ArchTaskExecutor
4        android.arch.core.executor.DefaultTaskExecutor
4        android.arch.core.executor.TaskExecutor
2        android.arch.core.executor.ArchTaskExecutor$1
2        android.arch.core.executor.ArchTaskExecutor$2
139      android.app
67       android.app.Activity
19       android.app.SearchableInfo
17       android.app.Dialog
8        android.app.Fragment
6        android.app.AppComponentFactory
6        android.app.ProgressDialog
5        android.app.AlertDialog$Builder
3        android.app.FragmentManager
2        android.app.ActivityManager
2        android.app.AppOpsManager
2        android.app.FragmentTransaction
1        android.app.PendingIntent
1        android.app.UiModeManager
116      android.os
37       android.os.Parcel
22       android.os.Bundle
21       android.os.Handler
5        android.os.StatFs
4        android.os.AsyncTask
4        android.os.HandlerThread
4        android.os.Message
4        android.os.Process
3        android.os.Looper
3        android.os.ParcelFileDescriptor
2        android.os.Environment
2        android.os.StrictMode
2        android.os.Trace
1        android.os.LocaleList
1        android.os.Parcelable$Creator
1        android.os.SystemClock
0        android.os.Build
0        android.os.Build$VERSION
106      android.animation
26       android.animation.ValueAnimator
21       android.animation.ObjectAnimator
18       android.animation.Animator
14       android.animation.AnimatorSet
9        android.animation.Keyframe
8        android.animation.PropertyValuesHolder
3        android.animation.LayoutTransition
2        android.animation.StateListAnimator
1        android.animation.AnimatorInflater
1        android.animation.AnimatorListenerAdapter
1        android.animation.AnimatorSet$Builder
1        android.animation.ArgbEvaluator
1        android.animation.TimeInterpolator
68       android.text
18       android.text.TextPaint
10       android.text.Spannable
9        android.text.StaticLayout$Builder
5        android.text.PrecomputedText$Params
5        android.text.PrecomputedText$Params$Builder
4        android.text.StaticLayout
4        android.text.TextUtils
3        android.text.PrecomputedText
3        android.text.SpannableStringBuilder
2        android.text.Layout
2        android.text.SpannableString
2        android.text.style
1        android.text.style.ImageSpan
1        android.text.style.TextAppearanceSpan
1        android.text.method
1        android.text.method.TransformationMethod
0        android.text.Layout$Alignment
0        android.text.TextDirectionHeuristics
0        android.text.TextUtils$TruncateAt
65       android.util
14       android.util.SparseArray
11       android.util.Log
8        android.util.SparseIntArray
6        android.util.LruCache
6        android.util.TypedValue
5        android.util.AttributeSet
4        android.util.SparseBooleanArray
3        android.util.Base64
3        android.util.Property
2        android.util.StateSet
1        android.util.AndroidRuntimeException
1        android.util.LongSparseArray
1        android.util.Xml
0        android.util.DisplayMetrics
26       android.net
11       android.net.Uri
10       android.net.Uri$Builder
4        android.net.NetworkInfo
1        android.net.ConnectivityManager
23       android.database
18       android.database.Cursor
3        android.database.Observable
1        android.database.ContentObserver
1        android.database.DataSetObserver
18       android.transition
10       android.transition.Transition
6        android.transition.TransitionSet
1        android.transition.Transition$EpicenterCallback
1        android.transition.TransitionManager
8        android.provider
2        android.provider.ContactsContract$Contacts
2        android.provider.DocumentsContract
1        android.provider.MediaStore$Images$Thumbnails
1        android.provider.MediaStore$Video$Thumbnails
1        android.provider.Settings$Global
1        android.provider.Settings$System
0        android.provider.MediaStore$Audio$Media
0        android.provider.MediaStore$Images$Media
0        android.provider.MediaStore$Video$Media
5        android.location
3        android.location.Location
2        android.location.LocationManager
3        android.system
2        android.system.Os
1        android.system.OsConstants
0        android.system.StructStat
2        android.icu
2        android.icu.text
2        android.icu.text.DecimalFormatSymbols
2        android.webkit
2        android.webkit.MimeTypeMap
1        android.media
1        android.media.AudioManager
2849     com
1743     com.dropbox
1743     com.dropbox.core
965      com.dropbox.core.v2
519      com.dropbox.core.v2.files
14       com.dropbox.core.v2.files.WriteError
13       com.dropbox.core.v2.files.ListFolderError
13       com.dropbox.core.v2.files.UploadError
11       com.dropbox.core.v2.files.LookupError
10       com.dropbox.core.v2.files.DownloadError
10       com.dropbox.core.v2.files.FileMetadata
10       com.dropbox.core.v2.files.MediaInfo
10       com.dropbox.core.v2.files.ThumbnailError
10       com.dropbox.core.v2.files.WriteMode
9        com.dropbox.core.v2.files.DbxUserFilesRequests
7        com.dropbox.core.v2.files.DeletedMetadata
7        com.dropbox.core.v2.files.FolderMetadata
7        com.dropbox.core.v2.files.Metadata
6        com.dropbox.core.v2.files.CommitInfo
6        com.dropbox.core.v2.files.CommitInfo$Serializer
6        com.dropbox.core.v2.files.DeletedMetadata$Serializer
6        com.dropbox.core.v2.files.Dimensions$Serializer
6        com.dropbox.core.v2.files.DownloadArg$Serializer
6        com.dropbox.core.v2.files.DownloadError$Serializer
6        com.dropbox.core.v2.files.ExportInfo
6        com.dropbox.core.v2.files.ExportInfo$Serializer
6        com.dropbox.core.v2.files.FileLockMetadata
6        com.dropbox.core.v2.files.FileLockMetadata$Serializer
6        com.dropbox.core.v2.files.FileMetadata$Serializer
6        com.dropbox.core.v2.files.FileSharingInfo$Serializer
6        com.dropbox.core.v2.files.FolderMetadata$Serializer
6        com.dropbox.core.v2.files.FolderSharingInfo$Serializer
6        com.dropbox.core.v2.files.GpsCoordinates$Serializer
6        com.dropbox.core.v2.files.ListFolderArg
6        com.dropbox.core.v2.files.ListFolderArg$Serializer
6        com.dropbox.core.v2.files.ListFolderError$Serializer
6        com.dropbox.core.v2.files.ListFolderResult
6        com.dropbox.core.v2.files.ListFolderResult$Serializer
6        com.dropbox.core.v2.files.LookupError$Serializer
6        com.dropbox.core.v2.files.MediaInfo$Serializer
6        com.dropbox.core.v2.files.MediaMetadata
6        com.dropbox.core.v2.files.MediaMetadata$Serializer
6        com.dropbox.core.v2.files.Metadata$Serializer
6        com.dropbox.core.v2.files.PhotoMetadata
6        com.dropbox.core.v2.files.PhotoMetadata$Serializer
6        com.dropbox.core.v2.files.SharedLink$Serializer
6        com.dropbox.core.v2.files.SymlinkInfo$Serializer
6        com.dropbox.core.v2.files.ThumbnailArg
6        com.dropbox.core.v2.files.ThumbnailArg$Serializer
6        com.dropbox.core.v2.files.ThumbnailError$Serializer
6        com.dropbox.core.v2.files.ThumbnailFormat$Serializer
6        com.dropbox.core.v2.files.ThumbnailMode$Serializer
6        com.dropbox.core.v2.files.ThumbnailSize$Serializer
6        com.dropbox.core.v2.files.UploadError$Serializer
6        com.dropbox.core.v2.files.UploadWriteFailed$Serializer
6        com.dropbox.core.v2.files.VideoMetadata
6        com.dropbox.core.v2.files.VideoMetadata$Serializer
6        com.dropbox.core.v2.files.WriteConflictError$Serializer
6        com.dropbox.core.v2.files.WriteError$Serializer
6        com.dropbox.core.v2.files.WriteMode$Serializer
5        com.dropbox.core.v2.files.Dimensions
5        com.dropbox.core.v2.files.DownloadArg
5        com.dropbox.core.v2.files.FileSharingInfo
5        com.dropbox.core.v2.files.FolderSharingInfo
5        com.dropbox.core.v2.files.GpsCoordinates
5        com.dropbox.core.v2.files.SharedLink
5        com.dropbox.core.v2.files.SymlinkInfo
5        com.dropbox.core.v2.files.UploadWriteFailed
4        com.dropbox.core.v2.files.DownloadError$Tag
4        com.dropbox.core.v2.files.GetThumbnailBuilder
4        com.dropbox.core.v2.files.ListFolderError$Tag
4        com.dropbox.core.v2.files.LookupError$Tag
4        com.dropbox.core.v2.files.MediaInfo$Tag
4        com.dropbox.core.v2.files.ThumbnailArg$Builder
4        com.dropbox.core.v2.files.ThumbnailError$Tag
4        com.dropbox.core.v2.files.ThumbnailFormat
4        com.dropbox.core.v2.files.ThumbnailMode
4        com.dropbox.core.v2.files.ThumbnailSize
4        com.dropbox.core.v2.files.UploadBuilder
4        com.dropbox.core.v2.files.UploadError$Tag
4        com.dropbox.core.v2.files.WriteConflictError
4        com.dropbox.core.v2.files.WriteError$Tag
4        com.dropbox.core.v2.files.WriteMode$Tag
3        com.dropbox.core.v2.files.CommitInfo$Builder
3        com.dropbox.core.v2.files.UploadUploader
2        com.dropbox.core.v2.files.SharingInfo
1        com.dropbox.core.v2.files.DownloadError$1
1        com.dropbox.core.v2.files.DownloadError$Tag[]
1        com.dropbox.core.v2.files.DownloadErrorException
1        com.dropbox.core.v2.files.ListFolderError$1
1        com.dropbox.core.v2.files.ListFolderError$Tag[]
1        com.dropbox.core.v2.files.ListFolderErrorException
1        com.dropbox.core.v2.files.LookupError$1
1        com.dropbox.core.v2.files.LookupError$Tag[]
1        com.dropbox.core.v2.files.MediaInfo$1
1        com.dropbox.core.v2.files.MediaInfo$Tag[]
1        com.dropbox.core.v2.files.ThumbnailError$1
1        com.dropbox.core.v2.files.ThumbnailError$Tag[]
1        com.dropbox.core.v2.files.ThumbnailErrorException
1        com.dropbox.core.v2.files.ThumbnailFormat$1
1        com.dropbox.core.v2.files.ThumbnailFormat[]
1        com.dropbox.core.v2.files.ThumbnailMode$1
1        com.dropbox.core.v2.files.ThumbnailMode[]
1        com.dropbox.core.v2.files.ThumbnailSize$1
1        com.dropbox.core.v2.files.ThumbnailSize[]
1        com.dropbox.core.v2.files.UploadError$1
1        com.dropbox.core.v2.files.UploadError$Tag[]
1        com.dropbox.core.v2.files.UploadErrorException
1        com.dropbox.core.v2.files.WriteConflictError$1
1        com.dropbox.core.v2.files.WriteConflictError[]
1        com.dropbox.core.v2.files.WriteError$1
1        com.dropbox.core.v2.files.WriteError$Tag[]
1        com.dropbox.core.v2.files.WriteMode$1
1        com.dropbox.core.v2.files.WriteMode$Tag[]
114      com.dropbox.core.v2.fileproperties
13       com.dropbox.core.v2.fileproperties.InvalidPropertyGroupError
10       com.dropbox.core.v2.fileproperties.LookupError
10       com.dropbox.core.v2.fileproperties.TemplateError
10       com.dropbox.core.v2.fileproperties.TemplateFilterBase
6        com.dropbox.core.v2.fileproperties.InvalidPropertyGroupError$Serializer
6        com.dropbox.core.v2.fileproperties.LookupError$Serializer
6        com.dropbox.core.v2.fileproperties.PropertyField$Serializer
6        com.dropbox.core.v2.fileproperties.PropertyGroup$Serializer
6        com.dropbox.core.v2.fileproperties.TemplateError$Serializer
6        com.dropbox.core.v2.fileproperties.TemplateFilterBase$Serializer
5        com.dropbox.core.v2.fileproperties.PropertyField
5        com.dropbox.core.v2.fileproperties.PropertyGroup
4        com.dropbox.core.v2.fileproperties.InvalidPropertyGroupError$Tag
4        com.dropbox.core.v2.fileproperties.LookupError$Tag
4        com.dropbox.core.v2.fileproperties.TemplateError$Tag
4        com.dropbox.core.v2.fileproperties.TemplateFilterBase$Tag
1        com.dropbox.core.v2.fileproperties.DbxUserFilePropertiesRequests
1        com.dropbox.core.v2.fileproperties.InvalidPropertyGroupError$1
1        com.dropbox.core.v2.fileproperties.InvalidPropertyGroupError$Tag[]
1        com.dropbox.core.v2.fileproperties.LookupError$1
1        com.dropbox.core.v2.fileproperties.LookupError$Tag[]
1        com.dropbox.core.v2.fileproperties.TemplateError$1
1        com.dropbox.core.v2.fileproperties.TemplateError$Tag[]
1        com.dropbox.core.v2.fileproperties.TemplateFilterBase$1
1        com.dropbox.core.v2.fileproperties.TemplateFilterBase$Tag[]
83       com.dropbox.core.v2.auth
13       com.dropbox.core.v2.auth.AccessError
10       com.dropbox.core.v2.auth.AuthError
6        com.dropbox.core.v2.auth.AccessError$Serializer
6        com.dropbox.core.v2.auth.AuthError$Serializer
6        com.dropbox.core.v2.auth.InvalidAccountTypeError$Serializer
6        com.dropbox.core.v2.auth.PaperAccessError$Serializer
6        com.dropbox.core.v2.auth.TokenScopeError$Serializer
5        com.dropbox.core.v2.auth.TokenScopeError
4        com.dropbox.core.v2.auth.AccessError$Tag
4        com.dropbox.core.v2.auth.AuthError$Tag
4        com.dropbox.core.v2.auth.InvalidAccountTypeError
4        com.dropbox.core.v2.auth.PaperAccessError
1        com.dropbox.core.v2.auth.AccessError$1
1        com.dropbox.core.v2.auth.AccessError$Tag[]
1        com.dropbox.core.v2.auth.AuthError$1
1        com.dropbox.core.v2.auth.AuthError$Tag[]
1        com.dropbox.core.v2.auth.DbxUserAuthRequests
1        com.dropbox.core.v2.auth.InvalidAccountTypeError$1
1        com.dropbox.core.v2.auth.InvalidAccountTypeError[]
1        com.dropbox.core.v2.auth.PaperAccessError$1
1        com.dropbox.core.v2.auth.PaperAccessError[]
80       com.dropbox.core.v2.common
13       com.dropbox.core.v2.common.PathRoot
10       com.dropbox.core.v2.common.PathRootError
6        com.dropbox.core.v2.common.PathRoot$Serializer
6        com.dropbox.core.v2.common.PathRootError$Serializer
6        com.dropbox.core.v2.common.RootInfo$Serializer
6        com.dropbox.core.v2.common.TeamRootInfo$Serializer
6        com.dropbox.core.v2.common.UserRootInfo$Serializer
5        com.dropbox.core.v2.common.RootInfo
5        com.dropbox.core.v2.common.TeamRootInfo
5        com.dropbox.core.v2.common.UserRootInfo
4        com.dropbox.core.v2.common.PathRoot$Tag
4        com.dropbox.core.v2.common.PathRootError$Tag
1        com.dropbox.core.v2.common.PathRoot$1
1        com.dropbox.core.v2.common.PathRoot$Tag[]
1        com.dropbox.core.v2.common.PathRootError$1
1        com.dropbox.core.v2.common.PathRootError$Tag[]
59       com.dropbox.core.v2.teampolicies
6        com.dropbox.core.v2.teampolicies.OfficeAddInPolicy$Serializer
6        com.dropbox.core.v2.teampolicies.SharedFolderJoinPolicy$Serializer
6        com.dropbox.core.v2.teampolicies.SharedFolderMemberPolicy$Serializer
6        com.dropbox.core.v2.teampolicies.SharedLinkCreatePolicy$Serializer
6        com.dropbox.core.v2.teampolicies.TeamSharingPolicies$Serializer
5        com.dropbox.core.v2.teampolicies.TeamSharingPolicies
4        com.dropbox.core.v2.teampolicies.OfficeAddInPolicy
4        com.dropbox.core.v2.teampolicies.SharedFolderJoinPolicy
4        com.dropbox.core.v2.teampolicies.SharedFolderMemberPolicy
4        com.dropbox.core.v2.teampolicies.SharedLinkCreatePolicy
1        com.dropbox.core.v2.teampolicies.OfficeAddInPolicy$1
1        com.dropbox.core.v2.teampolicies.OfficeAddInPolicy[]
1        com.dropbox.core.v2.teampolicies.SharedFolderJoinPolicy$1
1        com.dropbox.core.v2.teampolicies.SharedFolderJoinPolicy[]
1        com.dropbox.core.v2.teampolicies.SharedFolderMemberPolicy$1
1        com.dropbox.core.v2.teampolicies.SharedFolderMemberPolicy[]
1        com.dropbox.core.v2.teampolicies.SharedLinkCreatePolicy$1
1        com.dropbox.core.v2.teampolicies.SharedLinkCreatePolicy[]
43       com.dropbox.core.v2.users
8        com.dropbox.core.v2.users.FullAccount
6        com.dropbox.core.v2.users.FullAccount$Serializer
6        com.dropbox.core.v2.users.FullTeam$Serializer
6        com.dropbox.core.v2.users.Name
6        com.dropbox.core.v2.users.Name$Serializer
5        com.dropbox.core.v2.users.FullTeam
2        com.dropbox.core.v2.users.Account
2        com.dropbox.core.v2.users.DbxUserUsersRequests
2        com.dropbox.core.v2.users.Team
19       com.dropbox.core.v2.DbxRawClientV2
12       com.dropbox.core.v2.userscommon
6        com.dropbox.core.v2.userscommon.AccountType$Serializer
4        com.dropbox.core.v2.userscommon.AccountType
1        com.dropbox.core.v2.userscommon.AccountType$1
1        com.dropbox.core.v2.userscommon.AccountType[]
5        com.dropbox.core.v2.DbxClientV2$DbxUserRawClientV2
5        com.dropbox.core.v2.DbxRawClientV2$2
4        com.dropbox.core.v2.DbxRawClientV2$1
4        com.dropbox.core.v2.callbacks
2        com.dropbox.core.v2.callbacks.DbxGlobalCallbackFactory
1        com.dropbox.core.v2.callbacks.DbxNetworkErrorCallback
1        com.dropbox.core.v2.callbacks.DbxRouteErrorCallback
3        com.dropbox.core.v2.DbxClientV2
3        com.dropbox.core.v2.DbxClientV2Base
3        com.dropbox.core.v2.DbxUploadStyleBuilder
2        com.dropbox.core.v2.DbxDownloadStyleBuilder
1        com.dropbox.core.v2.DbxRawClientV2$RetriableExecution
1        com.dropbox.core.v2.account
1        com.dropbox.core.v2.account.DbxUserAccountRequests
1        com.dropbox.core.v2.check
1        com.dropbox.core.v2.check.DbxUserCheckRequests
1        com.dropbox.core.v2.contacts
1        com.dropbox.core.v2.contacts.DbxUserContactsRequests
1        com.dropbox.core.v2.filerequests
1        com.dropbox.core.v2.filerequests.DbxUserFileRequestsRequests
1        com.dropbox.core.v2.paper
1        com.dropbox.core.v2.paper.DbxUserPaperRequests
1        com.dropbox.core.v2.sharing
1        com.dropbox.core.v2.sharing.DbxUserSharingRequests
144      com.dropbox.core.examples
144      com.dropbox.core.examples.android
22       com.dropbox.core.examples.android.FilesActivity
21       com.dropbox.core.examples.android.internal
9        com.dropbox.core.examples.android.internal.OpenWithActivity
2        com.dropbox.core.examples.android.internal.OpenWithActivity$1
2        com.dropbox.core.examples.android.internal.OpenWithActivity$2
2        com.dropbox.core.examples.android.internal.OpenWithActivity$3
2        com.dropbox.core.examples.android.internal.OpenWithActivity$4
2        com.dropbox.core.examples.android.internal.OpenWithActivity$5
2        com.dropbox.core.examples.android.internal.OpenWithActivity$6
10       com.dropbox.core.examples.android.FilesAdapter
7        com.dropbox.core.examples.android.FilesActivity$FileAction
6        com.dropbox.core.examples.android.DropboxActivity
5        com.dropbox.core.examples.android.DownloadFileTask
5        com.dropbox.core.examples.android.GetCurrentAccountTask
5        com.dropbox.core.examples.android.ListFolderTask
5        com.dropbox.core.examples.android.UploadFileTask
5        com.dropbox.core.examples.android.UriHelpers
4        com.dropbox.core.examples.android.FileThumbnailRequestHandler
4        com.dropbox.core.examples.android.UserActivity
3        com.dropbox.core.examples.android.FilesActivity$2
3        com.dropbox.core.examples.android.FilesActivity$3
3        com.dropbox.core.examples.android.FilesActivity$4
3        com.dropbox.core.examples.android.FilesActivity$5
3        com.dropbox.core.examples.android.FilesAdapter$MetadataViewHolder
3        com.dropbox.core.examples.android.UserActivity$4
2        com.dropbox.core.examples.android.DownloadFileTask$Callback
2        com.dropbox.core.examples.android.DropboxClientFactory
2        com.dropbox.core.examples.android.FilesActivity$1
2        com.dropbox.core.examples.android.FilesActivity$6
2        com.dropbox.core.examples.android.FilesAdapter$Callback
2        com.dropbox.core.examples.android.GetCurrentAccountTask$Callback
2        com.dropbox.core.examples.android.ListFolderTask$Callback
2        com.dropbox.core.examples.android.PicassoClient
2        com.dropbox.core.examples.android.UploadFileTask$Callback
2        com.dropbox.core.examples.android.UserActivity$1
2        com.dropbox.core.examples.android.UserActivity$2
2        com.dropbox.core.examples.android.UserActivity$3
1        com.dropbox.core.examples.android.DbxRequestConfigFactory
1        com.dropbox.core.examples.android.FilesActivity$7
1        com.dropbox.core.examples.android.FilesActivity$FileAction[]
119      com.dropbox.core.http
16       com.dropbox.core.http.SSLConfig
15       com.dropbox.core.http.StandardHttpRequestor
11       com.dropbox.core.http.OkHttp3Requestor
8        com.dropbox.core.http.OkHttp3Requestor$PipedRequestBody
8        com.dropbox.core.http.SSLConfig$SSLSocketFactoryWrapper
7        com.dropbox.core.http.HttpRequestor$Uploader
7        com.dropbox.core.http.OkHttp3Requestor$BufferedUploader
7        com.dropbox.core.http.StandardHttpRequestor$Config
5        com.dropbox.core.http.HttpRequestor$Response
5        com.dropbox.core.http.OkHttp3Requestor$AsyncCallback
5        com.dropbox.core.http.StandardHttpRequestor$Uploader
4        com.dropbox.core.http.HttpRequestor
4        com.dropbox.core.http.OkHttpUtil$PipedStream
4        com.dropbox.core.http.StandardHttpRequestor$Config$Builder
3        com.dropbox.core.http.HttpRequestor$Header
3        com.dropbox.core.http.OkHttpUtil$1
3        com.dropbox.core.http.SSLConfig$CipherSuiteFilterationResults
2        com.dropbox.core.http.OkHttp3Requestor$PipedRequestBody$CountingSink
1        com.dropbox.core.http.OkHttpUtil
1        com.dropbox.core.http.SSLConfig$LoadException
92       com.dropbox.core.stone
17       com.dropbox.core.stone.StoneSerializer
10       com.dropbox.core.stone.StoneSerializers
6        com.dropbox.core.stone.StoneSerializers$BooleanSerializer
6        com.dropbox.core.stone.StoneSerializers$DateSerializer
6        com.dropbox.core.stone.StoneSerializers$DoubleSerializer
6        com.dropbox.core.stone.StoneSerializers$LongSerializer
6        com.dropbox.core.stone.StoneSerializers$StringSerializer
6        com.dropbox.core.stone.StoneSerializers$VoidSerializer
5        com.dropbox.core.stone.StoneSerializers$ListSerializer
5        com.dropbox.core.stone.StoneSerializers$NullableStructSerializer
5        com.dropbox.core.stone.StructSerializer
4        com.dropbox.core.stone.CompositeSerializer
3        com.dropbox.core.stone.StoneSerializers$NullableSerializer
3        com.dropbox.core.stone.Util
2        com.dropbox.core.stone.StoneDeserializerLogger
1        com.dropbox.core.stone.StoneDeserializerLogger$LoggerCallback
1        com.dropbox.core.stone.UnionSerializer
81       com.dropbox.core.android
26       com.dropbox.core.android.AuthActivity
11       com.dropbox.core.android.DbxOfficialAppConnector
8        com.dropbox.core.android.Auth
7        com.dropbox.core.android.FixedSecureRandom
7        com.dropbox.core.android.FixedSecureRandom$LinuxPrngSecureRandomSpi
5        com.dropbox.core.android.AuthActivity$TokenType
4        com.dropbox.core.android.AuthActivity$TokenRequestAsyncTask
2        com.dropbox.core.android.AuthActivity$1
2        com.dropbox.core.android.AuthActivity$2
2        com.dropbox.core.android.AuthActivity$3
2        com.dropbox.core.android.DbxOfficialAppConnector$DbxOfficialAppInstallInfo
1        com.dropbox.core.android.AuthActivity$SecurityProvider
1        com.dropbox.core.android.AuthActivity$TokenType[]
1        com.dropbox.core.android.DropboxParseException
1        com.dropbox.core.android.DropboxUidNotInitializedException
1        com.dropbox.core.android.FixedSecureRandom$LinuxPrngSecureRandomProvider
64       com.dropbox.core.util
13       com.dropbox.core.util.StringUtil
8        com.dropbox.core.util.IOUtil
8        com.dropbox.core.util.ProgressOutputStream
7        com.dropbox.core.util.DumpWriter
6        com.dropbox.core.util.DumpWriter$Plain
5        com.dropbox.core.util.Dumpable
4        com.dropbox.core.util.IOUtil$1
4        com.dropbox.core.util.IOUtil$2
4        com.dropbox.core.util.IOUtil$WrappedException
2        com.dropbox.core.util.LangUtil
1        com.dropbox.core.util.IOUtil$ProgressListener
1        com.dropbox.core.util.IOUtil$ReadException
1        com.dropbox.core.util.IOUtil$WriteException
56       com.dropbox.core.json
13       com.dropbox.core.json.JsonReader
5        com.dropbox.core.json.JsonReadException
5        com.dropbox.core.json.JsonWriter
3        com.dropbox.core.json.JsonReader$1
3        com.dropbox.core.json.JsonReader$10
3        com.dropbox.core.json.JsonReader$2
3        com.dropbox.core.json.JsonReader$3
3        com.dropbox.core.json.JsonReader$4
3        com.dropbox.core.json.JsonReader$5
3        com.dropbox.core.json.JsonReader$6
3        com.dropbox.core.json.JsonReader$7
3        com.dropbox.core.json.JsonReader$8
3        com.dropbox.core.json.JsonReader$9
2        com.dropbox.core.json.JsonReader$11
1        com.dropbox.core.json.JsonReadException$PathPart
41       com.dropbox.core.oauth
16       com.dropbox.core.oauth.DbxCredential
4        com.dropbox.core.oauth.DbxOAuthError
4        com.dropbox.core.oauth.DbxRefreshResult
3        com.dropbox.core.oauth.DbxCredential$1
3        com.dropbox.core.oauth.DbxCredential$2
3        com.dropbox.core.oauth.DbxCredential$3
3        com.dropbox.core.oauth.DbxOAuthError$1
3        com.dropbox.core.oauth.DbxRefreshResult$1
2        com.dropbox.core.oauth.DbxOAuthException
29       com.dropbox.core.DbxRequestUtil
16       com.dropbox.core.DbxHost
9        com.dropbox.core.DbxRequestConfig
8        com.dropbox.core.DbxPKCEManager
7        com.dropbox.core.DbxAppInfo
7        com.dropbox.core.DbxAuthFinish
7        com.dropbox.core.DbxUploader
7        com.dropbox.core.DbxWrappedException
5        com.dropbox.core.ApiErrorResponse$Serializer
5        com.dropbox.core.DbxDownloader
5        com.dropbox.core.LocalizedText$1
5        com.dropbox.core.TokenAccessType
4        com.dropbox.core.DbxException
4        com.dropbox.core.DbxRequestConfig$Builder
4        com.dropbox.core.NetworkIOException
3        com.dropbox.core.ApiErrorResponse
3        com.dropbox.core.DbxAppInfo$1
3        com.dropbox.core.DbxAppInfo$2
3        com.dropbox.core.DbxAppInfo$3
3        com.dropbox.core.DbxAuthFinish$1
3        com.dropbox.core.DbxAuthFinish$2
3        com.dropbox.core.DbxAuthFinish$3
3        com.dropbox.core.DbxHost$1
3        com.dropbox.core.DbxHost$2
3        com.dropbox.core.DbxPKCEManager$1
3        com.dropbox.core.LocalizedText
3        com.dropbox.core.RetryException
2        com.dropbox.core.BadResponseException
2        com.dropbox.core.DbxApiException
2        com.dropbox.core.DbxRequestUtil$2
2        com.dropbox.core.DbxRequestUtil$RequestMaker
2        com.dropbox.core.DbxRequestUtil$ResponseHandler
2        com.dropbox.core.DbxSdkVersion
2        com.dropbox.core.InvalidAccessTokenException
2        com.dropbox.core.ProtocolException
1        com.dropbox.core.AccessErrorException
1        com.dropbox.core.BadRequestException
1        com.dropbox.core.BadResponseCodeException
1        com.dropbox.core.PathRootErrorException
1        com.dropbox.core.RateLimitException
1        com.dropbox.core.ServerException
1        com.dropbox.core.TokenAccessType[]
746      com.fasterxml
746      com.fasterxml.jackson
746      com.fasterxml.jackson.core
257      com.fasterxml.jackson.core.json
76       com.fasterxml.jackson.core.json.UTF8StreamJsonParser
53       com.fasterxml.jackson.core.json.ReaderBasedJsonParser
44       com.fasterxml.jackson.core.json.UTF8JsonGenerator
38       com.fasterxml.jackson.core.json.WriterBasedJsonGenerator
13       com.fasterxml.jackson.core.json.JsonReadContext
11       com.fasterxml.jackson.core.json.JsonWriteContext
9        com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper
7        com.fasterxml.jackson.core.json.DupDetector
6        com.fasterxml.jackson.core.json.JsonGeneratorImpl
101      com.fasterxml.jackson.core.io
20       com.fasterxml.jackson.core.io.IOContext
13       com.fasterxml.jackson.core.io.UTF8Writer
11       com.fasterxml.jackson.core.io.CharTypes
11       com.fasterxml.jackson.core.io.MergedStream
10       com.fasterxml.jackson.core.io.NumberOutput
10       com.fasterxml.jackson.core.io.UTF32Reader
8        com.fasterxml.jackson.core.io.NumberInput
6        com.fasterxml.jackson.core.io.JsonStringEncoder
6        com.fasterxml.jackson.core.io.SerializedString
2        com.fasterxml.jackson.core.io.CharacterEscapes
2        com.fasterxml.jackson.core.io.InputDecorator
2        com.fasterxml.jackson.core.io.OutputDecorator
92       com.fasterxml.jackson.core.util
29       com.fasterxml.jackson.core.util.TextBuffer
18       com.fasterxml.jackson.core.util.ByteArrayBuilder
13       com.fasterxml.jackson.core.util.BufferRecycler
13       com.fasterxml.jackson.core.util.DefaultPrettyPrinter
4        com.fasterxml.jackson.core.util.DefaultIndenter
4        com.fasterxml.jackson.core.util.DefaultPrettyPrinter$FixedSpaceIndenter
4        com.fasterxml.jackson.core.util.DefaultPrettyPrinter$NopIndenter
3        com.fasterxml.jackson.core.util.InternCache
2        com.fasterxml.jackson.core.util.DefaultPrettyPrinter$Indenter
2        com.fasterxml.jackson.core.util.VersionUtil
68       com.fasterxml.jackson.core.sym
39       com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer
24       com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer
3        com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer$TableInfo
2        com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$Bucket
62       com.fasterxml.jackson.core.base
36       com.fasterxml.jackson.core.base.ParserBase
18       com.fasterxml.jackson.core.base.ParserMinimalBase
8        com.fasterxml.jackson.core.base.GeneratorBase
25       com.fasterxml.jackson.core.JsonGenerator
23       com.fasterxml.jackson.core.JsonFactory
18       com.fasterxml.jackson.core.JsonParser
15       com.fasterxml.jackson.core.Base64Variant
10       com.fasterxml.jackson.core.JsonLocation
10       com.fasterxml.jackson.core.PrettyPrinter
